"1532","2012-02-07 16:11:37","JESUS MARIA","1","1","21.9535,-102.3439","20920","ACTIVO"
"1572","2005-07-28 10:05:22","COLIMA","11","7","19.2433,-103.725","28000","ACTIVO"
"1576","2018-05-23 20:01:23","REYNOSA","39","6","26.0922,-98.2778","88500","ACTIVO"
"1587","2005-04-29 04:25:11","VILLAHERMOSA","37","3","17.9895,-92.9475","86000","ACTIVO"
"1615","2015-04-12 09:31:22","IRAPUATO","15","1","20.6767,-101.3567","36600","ACTIVO"
"1653","2013-10-30 15:38:36","TIJUANA","2","2","32.5149,-117.0382","22000","ACTIVO"
"1701","2005-03-09 10:57:53","CHILPANCINGO","16","1","17.5506,-99.5058","39000","ACTIVO"
"1703","2007-11-28 07:24:12","PACHUCA","18","1","20.1011,-98.7591","42000","ACTIVO"
"1715","2012-07-18 03:46:41","QUERETARO","30","1","20.5888,-100.3899","76000","ACTIVO"
"1780","2014-10-12 10:51:55","CUERNAVACA","23","1","18.9186,-99.2345","62000","ACTIVO"
"1815","2008-01-15 10:27:11","LA PAZ","4","2","24.1426,-110.3128","23000","ACTIVO"
"1890","2013-11-25 18:44:55","ZACATECAS","44","6","22.7709,-102.5832","98000","ACTIVO"
"1895","2017-07-29 17:39:07","TORREON","9","6","25.5396,-103.4483","27000","ACTIVO"
"1933","2017-05-20 22:14:46","CHIHUAHUA","8","5","28.6353,-106.0889","31000","ACTIVO"
